ID,experimental_replicate,concentration,num_sclerotia
1,1,0,420
1,1,0,300
1,1,0,320
2,1,0,150
2,1,0,190
2,1,0,200
3,1,0,360
3,1,0,400
3,1,0,350
4,1,0,306
4,1,0,106
4,1,0,98
5,1,0,60
5,1,0,70
5,1,0,50
6,1,0,280
6,1,0,260
6,1,0,250
7,1,0,350
7,1,0,320
7,1,0,340
8,1,0,250
8,1,0,300
8,1,0,190
9,1,0,120
9,1,0,115
9,1,0,160
10,1,0,260
10,1,0,200
10,1,0,180
11,1,0,400
11,1,0,190
11,1,0,200
12,1,0,280
12,1,0,270
12,1,0,260
13,1,0,380
13,1,0,390
13,1,0,360
14,1,0,220
14,1,0,290
14,1,0,300
15,1,0,300
15,1,0,380
15,1,0,380
16,1,0,400
16,1,0,350
16,1,0,380
17,1,0,90
17,1,0,130
17,1,0,150
18,1,0,220
18,1,0,250
18,1,0,240
19,1,0,290
19,1,0,250
19,1,0,270
20,1,0,120
20,1,0,110
20,1,0,100
21,1,0,300
21,1,0,350
21,1,0,320
22,1,0,280
22,1,0,280
22,1,0,290
23,1,0,400
23,1,0,400
23,1,0,469
24,1,0,300
24,1,0,280
24,1,0,290
25,1,0,290
25,1,0,300
25,1,0,300
26,1,0,200
26,1,0,180
26,1,0,180
27,1,0,200
27,1,0,200
27,1,0,210
28,1,0,130
28,1,0,130
28,1,0,100
29,1,0,120
29,1,0,120
29,1,0,115
30,1,0,60
30,1,0,200
30,1,0,60
31,1,0,30
31,1,0,35
31,1,0,19
32,1,0,280
32,1,0,200
32,1,0,250
33,1,0,110
33,1,0,160
33,1,0,140
34,1,0,90
34,1,0,90
34,1,0,90
35,1,0,220
35,1,0,230
35,1,0,220
36,1,0,400
36,1,0,360
36,1,0,390
37,1,0,190
37,1,0,200
37,1,0,180
38,1,0,85
38,1,0,90
38,1,0,80
39,1,0,200
39,1,0,120
39,1,0,120
40,1,0,160
40,1,0,250
40,1,0,200
41,1,0,30
41,1,0,35
41,1,0,20
42,1,0,110
42,1,0,105
42,1,0,101
43,1,0,250
43,1,0,200
43,1,0,200
44,1,0,420
44,1,0,350
44,1,0,400
45,1,0,500
45,1,0,420
45,1,0,460
46,1,0,300
46,1,0,250
46,1,0,300
47,1,0,300
47,1,0,310
47,1,0,290
48,1,0,75
48,1,0,45
48,1,0,40
49,1,0,280
49,1,0,300
49,1,0,280
50,1,0,260
50,1,0,200
50,1,0,210
1,1,1,220
1,1,1,310
1,1,1,300
2,1,1,90
2,1,1,80
2,1,1,101
3,1,1,300
3,1,1,300
3,1,1,150
4,1,1,119
4,1,1,120
4,1,1,100
5,1,1,60
5,1,1,69
5,1,1,40
6,1,1,180
6,1,1,190
6,1,1,150
7,1,1,220
7,1,1,300
7,1,1,250
8,1,1,290
8,1,1,210
8,1,1,200
9,1,1,110
9,1,1,100
9,1,1,100
10,1,1,160
10,1,1,130
10,1,1,140
11,1,1,100
11,1,1,260
11,1,1,300
12,1,1,180
12,1,1,100
12,1,1,280
13,1,1,300
13,1,1,350
13,1,1,380
14,1,1,50
14,1,1,50
14,1,1,200
15,1,1,300
15,1,1,280
15,1,1,310
16,1,1,387
16,1,1,300
16,1,1,320
17,1,1,160
17,1,1,90
17,1,1,100
18,1,1,200
18,1,1,280
18,1,1,210
19,1,1,200
19,1,1,150
19,1,1,130
20,1,1,100
20,1,1,101
20,1,1,100
21,1,1,40
21,1,1,100
21,1,1,90
22,1,1,200
22,1,1,250
22,1,1,120
23,1,1,380
23,1,1,450
23,1,1,380
24,1,1,200
24,1,1,220
24,1,1,200
25,1,1,230
25,1,1,200
25,1,1,180
26,1,1,140
26,1,1,200
26,1,1,160
27,1,1,160
27,1,1,200
27,1,1,220
28,1,1,70
28,1,1,60
28,1,1,90
29,1,1,100
29,1,1,15
29,1,1,100
30,1,1,60
30,1,1,130
30,1,1,100
31,1,1,24
31,1,1,40
31,1,1,30
32,1,1,140
32,1,1,200
32,1,1,180
33,1,1,90
33,1,1,97
33,1,1,116
34,1,1,70
34,1,1,50
34,1,1,55
35,1,1,130
35,1,1,160
35,1,1,160
36,1,1,350
36,1,1,300
36,1,1,300
37,1,1,230
37,1,1,200
37,1,1,180
38,1,1,60
38,1,1,80
38,1,1,130
39,1,1,100
39,1,1,180
39,1,1,180
40,1,1,220
40,1,1,200
40,1,1,200
41,1,1,41
41,1,1,20
41,1,1,30
42,1,1,80
42,1,1,120
42,1,1,110
43,1,1,96
43,1,1,110
43,1,1,99
44,1,1,200
44,1,1,180
44,1,1,200
45,1,1,300
45,1,1,160
45,1,1,130
46,1,1,100
46,1,1,150
46,1,1,200
47,1,1,150
47,1,1,130
47,1,1,200
48,1,1,50
48,1,1,60
48,1,1,60
49,1,1,210
49,1,1,236
49,1,1,194
50,1,1,130
50,1,1,120
50,1,1,100
1,1,5,210
1,1,5,300
1,1,5,220
2,1,5,55
2,1,5,90
2,1,5,100
3,1,5,220
3,1,5,240
3,1,5,230
4,1,5,100
4,1,5,100
4,1,5,80
5,1,5,40
5,1,5,40
5,1,5,30
6,1,5,120
6,1,5,90
6,1,5,110
7,1,5,250
7,1,5,200
7,1,5,300
8,1,5,130
8,1,5,100
8,1,5,130
9,1,5,90
9,1,5,90
9,1,5,100
10,1,5,100
10,1,5,80
10,1,5,120
11,1,5,200
11,1,5,160
11,1,5,150
12,1,5,180
12,1,5,160
12,1,5,200
13,1,5,300
13,1,5,280
13,1,5,290
14,1,5,250
14,1,5,65
14,1,5,230
15,1,5,300
15,1,5,420
15,1,5,100
16,1,5,300
16,1,5,350
16,1,5,350
17,1,5,104
17,1,5,86
17,1,5,45
18,1,5,180
18,1,5,210
18,1,5,200
19,1,5,150
19,1,5,200
19,1,5,180
20,1,5,220
20,1,5,190
20,1,5,180
21,1,5,35
21,1,5,20
21,1,5,100
22,1,5,210
22,1,5,210
22,1,5,200
23,1,5,180
23,1,5,80
23,1,5,90
24,1,5,120
24,1,5,140
24,1,5,160
25,1,5,200
25,1,5,180
25,1,5,200
26,1,5,70
26,1,5,100
26,1,5,110
27,1,5,130
27,1,5,150
27,1,5,200
28,1,5,35
28,1,5,70
28,1,5,90
29,1,5,110
29,1,5,30
29,1,5,70
30,1,5,90
30,1,5,70
30,1,5,100
31,1,5,34
31,1,5,21
31,1,5,20
32,1,5,130
32,1,5,120
32,1,5,125
33,1,5,85
33,1,5,90
33,1,5,100
34,1,5,16
34,1,5,30
34,1,5,25
35,1,5,100
35,1,5,146
35,1,5,162
36,1,5,186
36,1,5,160
36,1,5,200
37,1,5,102
37,1,5,120
37,1,5,100
38,1,5,60
38,1,5,40
38,1,5,100
39,1,5,28
39,1,5,37
39,1,5,52
40,1,5,146
40,1,5,136
40,1,5,210
41,1,5,20
41,1,5,70
41,1,5,30
42,1,5,60
42,1,5,50
42,1,5,50
43,1,5,50
43,1,5,60
43,1,5,80
44,1,5,120
44,1,5,120
44,1,5,99
45,1,5,210
45,1,5,100
45,1,5,220
46,1,5,190
46,1,5,150
46,1,5,160
47,1,5,126
47,1,5,130
47,1,5,116
48,1,5,49
48,1,5,36
48,1,5,91
49,1,5,120
49,1,5,120
49,1,5,100
50,1,5,110
50,1,5,69
50,1,5,117
1,1,10,150
1,1,10,180
1,1,10,130
2,1,10,30
2,1,10,50
2,1,10,50
3,1,10,100
3,1,10,180
3,1,10,220
4,1,10,69
4,1,10,70
4,1,10,60
5,1,10,40
5,1,10,32
5,1,10,0
6,1,10,170
6,1,10,160
6,1,10,150
7,1,10,130
7,1,10,65
7,1,10,180
8,1,10,80
8,1,10,130
8,1,10,180
9,1,10,90
9,1,10,75
9,1,10,80
10,1,10,90
10,1,10,64
10,1,10,58
11,1,10,250
11,1,10,100
11,1,10,100
12,1,10,280
12,1,10,100
12,1,10,89
13,1,10,250
13,1,10,280
13,1,10,220
14,1,10,200
14,1,10,180
14,1,10,200
15,1,10,300
15,1,10,350
15,1,10,320
16,1,10,300
16,1,10,250
16,1,10,250
17,1,10,69
17,1,10,80
17,1,10,70
18,1,10,130
18,1,10,180
18,1,10,160
19,1,10,110
19,1,10,200
19,1,10,100
20,1,10,100
20,1,10,160
20,1,10,180
21,1,10,80
21,1,10,50
21,1,10,69
22,1,10,170
22,1,10,170
22,1,10,180
23,1,10,112
23,1,10,96
23,1,10,89
24,1,10,120
24,1,10,48
24,1,10,68
25,1,10,130
25,1,10,50
25,1,10,120
26,1,10,60
26,1,10,70
26,1,10,100
27,1,10,180
27,1,10,190
27,1,10,120
28,1,10,80
28,1,10,60
28,1,10,70
29,1,10,60
29,1,10,50
29,1,10,60
30,1,10,50
30,1,10,50
30,1,10,42
31,1,10,40
31,1,10,22
31,1,10,6
32,1,10,90
32,1,10,120
32,1,10,100
33,1,10,60
33,1,10,25
33,1,10,30
34,1,10,17
34,1,10,16
34,1,10,20
35,1,10,60
35,1,10,90
35,1,10,100
36,1,10,160
36,1,10,180
36,1,10,170
37,1,10,90
37,1,10,300
37,1,10,290
38,1,10,64
38,1,10,72
38,1,10,48
39,1,10,20
39,1,10,20
39,1,10,16
40,1,10,220
40,1,10,200
40,1,10,200
41,1,10,20
41,1,10,20
41,1,10,35
42,1,10,60
42,1,10,80
42,1,10,60
43,1,10,26
43,1,10,40
43,1,10,45
44,1,10,120
44,1,10,100
44,1,10,100
45,1,10,60
45,1,10,50
45,1,10,70
46,1,10,110
46,1,10,110
46,1,10,200
47,1,10,40
47,1,10,50
47,1,10,35
48,1,10,30
48,1,10,30
48,1,10,20
49,1,10,34
49,1,10,30
49,1,10,40
50,1,10,90
50,1,10,120
50,1,10,100
1,1,50,68
1,1,50,130
1,1,50,210
2,1,50,40
2,1,50,42
2,1,50,46
3,1,50,126
3,1,50,52
3,1,50,176
4,1,50,10
4,1,50,50
4,1,50,40
5,1,50,33
5,1,50,25
5,1,50,0
6,1,50,115
6,1,50,42
6,1,50,38
7,1,50,140
7,1,50,112
7,1,50,96
8,1,50,30
8,1,50,40
8,1,50,40
9,1,50,52
9,1,50,46
9,1,50,30
10,1,50,60
10,1,50,80
10,1,50,70
11,1,50,110
11,1,50,120
11,1,50,100
12,1,50,280
12,1,50,60
12,1,50,100
13,1,50,250
13,1,50,180
13,1,50,150
14,1,50,90
14,1,50,60
14,1,50,74
15,1,50,250
15,1,50,200
15,1,50,250
16,1,50,140
16,1,50,139
16,1,50,130
17,1,50,35
17,1,50,50
17,1,50,50
18,1,50,50
18,1,50,80
18,1,50,48
19,1,50,70
19,1,50,78
19,1,50,102
20,1,50,60
20,1,50,76
20,1,50,96
21,1,50,23
21,1,50,80
21,1,50,14
22,1,50,116
22,1,50,136
22,1,50,112
23,1,50,20
23,1,50,60
23,1,50,70
24,1,50,75
24,1,50,80
24,1,50,100
25,1,50,112
25,1,50,114
25,1,50,62
26,1,50,60
26,1,50,61
26,1,50,83
27,1,50,120
27,1,50,140
27,1,50,160
28,1,50,56
28,1,50,47
28,1,50,46
29,1,50,36
29,1,50,28
29,1,50,42
30,1,50,25
30,1,50,30
30,1,50,20
31,1,50,20
31,1,50,22
31,1,50,25
32,1,50,100
32,1,50,54
32,1,50,106
33,1,50,50
33,1,50,56
33,1,50,39
34,1,50,15
34,1,50,14
34,1,50,42
35,1,50,80
35,1,50,80
35,1,50,60
36,1,50,162
36,1,50,96
36,1,50,84
37,1,50,40
37,1,50,120
37,1,50,80
38,1,50,30
38,1,50,36
38,1,50,24
39,1,50,16
39,1,50,23
39,1,50,30
40,1,50,70
40,1,50,80
40,1,50,70
41,1,50,10
41,1,50,8
41,1,50,7
42,1,50,46
42,1,50,58
42,1,50,46
43,1,50,15
43,1,50,10
43,1,50,80
44,1,50,120
44,1,50,70
44,1,50,126
45,1,50,50
45,1,50,60
45,1,50,30
46,1,50,80
46,1,50,60
46,1,50,90
47,1,50,22
47,1,50,15
47,1,50,30
48,1,50,32
48,1,50,36
48,1,50,46
49,1,50,25
49,1,50,30
49,1,50,15
50,1,50,70
50,1,50,80
50,1,50,20
1,1,100,50
1,1,100,30
1,1,100,35
2,1,100,33
2,1,100,33
2,1,100,20
3,1,100,70
3,1,100,70
3,1,100,65
4,1,100,10
4,1,100,12
4,1,100,10
5,1,100,40
5,1,100,0
5,1,100,0
6,1,100,30
6,1,100,28
6,1,100,29
7,1,100,70
7,1,100,45
7,1,100,38
8,1,100,20
8,1,100,8
8,1,100,28
9,1,100,29
9,1,100,30
9,1,100,27
10,1,100,20
10,1,100,18
10,1,100,19
11,1,100,110
11,1,100,107
11,1,100,69
12,1,100,93
12,1,100,67
12,1,100,71
13,1,100,160
13,1,100,146
13,1,100,120
14,1,100,36
14,1,100,36
14,1,100,40
15,1,100,126
15,1,100,306
15,1,100,162
16,1,100,70
16,1,100,82
16,1,100,101
17,1,100,40
17,1,100,47
17,1,100,42
18,1,100,10
18,1,100,30
18,1,100,6
19,1,100,240
19,1,100,80
19,1,100,35
20,1,100,32
20,1,100,85
20,1,100,76
21,1,100,33
21,1,100,30
21,1,100,28
22,1,100,55
22,1,100,60
22,1,100,60
23,1,100,12
23,1,100,12
23,1,100,10
24,1,100,20
24,1,100,30
24,1,100,60
25,1,100,35
25,1,100,90
25,1,100,60
26,1,100,70
26,1,100,57
26,1,100,40
27,1,100,121
27,1,100,140
27,1,100,136
28,1,100,60
28,1,100,60
28,1,100,50
29,1,100,20
29,1,100,10
29,1,100,15
30,1,100,12
30,1,100,16
30,1,100,22
31,1,100,7
31,1,100,7
31,1,100,6
32,1,100,50
32,1,100,60
32,1,100,98
33,1,100,22
33,1,100,20
33,1,100,48
34,1,100,17
34,1,100,20
34,1,100,15
35,1,100,40
35,1,100,80
35,1,100,70
36,1,100,150
36,1,100,100
36,1,100,85
37,1,100,120
37,1,100,15
37,1,100,79
38,1,100,10
38,1,100,10
38,1,100,10
39,1,100,15
39,1,100,15
39,1,100,20
40,1,100,50
40,1,100,60
40,1,100,50
41,1,100,10
41,1,100,8
41,1,100,8
42,1,100,44
42,1,100,60
42,1,100,70
43,1,100,10
43,1,100,9
43,1,100,12
44,1,100,70
44,1,100,86
44,1,100,59
45,1,100,17
45,1,100,70
45,1,100,10
46,1,100,50
46,1,100,39
46,1,100,48
47,1,100,26
47,1,100,30
47,1,100,24
48,1,100,30
48,1,100,35
48,1,100,40
49,1,100,12
49,1,100,5
49,1,100,2
50,1,100,60
50,1,100,80
50,1,100,60
1,1,500,50
1,1,500,32
1,1,500,35
2,1,500,19
2,1,500,26
2,1,500,30
3,1,500,10
3,1,500,22
3,1,500,50
4,1,500,0
4,1,500,0
4,1,500,20
5,1,500,0
5,1,500,0
5,1,500,0
6,1,500,80
6,1,500,60
6,1,500,56
7,1,500,3
7,1,500,7
7,1,500,1
8,1,500,2
8,1,500,0
8,1,500,7
9,1,500,2
9,1,500,0
9,1,500,1
10,1,500,15
10,1,500,20
10,1,500,9
11,1,500,15
11,1,500,20
11,1,500,22
12,1,500,50
12,1,500,22
12,1,500,36
13,1,500,70
13,1,500,30
13,1,500,29
14,1,500,12
14,1,500,28
14,1,500,20
15,1,500,80
15,1,500,119
15,1,500,128
16,1,500,70
16,1,500,120
16,1,500,100
17,1,500,30
17,1,500,36
17,1,500,20
18,1,500,1
18,1,500,0
18,1,500,1
19,1,500,16
19,1,500,14
19,1,500,10
20,1,500,31
20,1,500,36
20,1,500,32
21,1,500,0
21,1,500,0
21,1,500,0
22,1,500,60
22,1,500,60
22,1,500,70
23,1,500,10
23,1,500,9
23,1,500,16
24,1,500,45
24,1,500,21
24,1,500,46
25,1,500,40
25,1,500,15
25,1,500,20
26,1,500,50
26,1,500,50
26,1,500,60
27,1,500,77
27,1,500,80
27,1,500,91
28,1,500,51
28,1,500,77
28,1,500,50
29,1,500,29
29,1,500,32
29,1,500,28
30,1,500,10
30,1,500,0
30,1,500,0
31,1,500,6
31,1,500,3
31,1,500,0
32,1,500,37
32,1,500,40
32,1,500,40
33,1,500,30
33,1,500,15
33,1,500,20
34,1,500,0
34,1,500,0
34,1,500,0
35,1,500,89
35,1,500,7
35,1,500,90
36,1,500,80
36,1,500,90
36,1,500,81
37,1,500,63
37,1,500,36
37,1,500,90
38,1,500,10
38,1,500,5
38,1,500,10
39,1,500,10
39,1,500,25
39,1,500,5
40,1,500,50
40,1,500,36
40,1,500,42
41,1,500,0
41,1,500,0
41,1,500,0
42,1,500,30
42,1,500,60
42,1,500,45
43,1,500,3
43,1,500,7
43,1,500,10
44,1,500,15
44,1,500,20
44,1,500,26
45,1,500,8
45,1,500,11
45,1,500,0
46,1,500,6
46,1,500,50
46,1,500,0
47,1,500,0
47,1,500,10
47,1,500,10
48,1,500,30
48,1,500,20
48,1,500,30
49,1,500,3
49,1,500,3
49,1,500,3
