ID,experimental_replicate,concentration,ecuatorial,polar
50,1,1, 48.95 , 44.17 
50,1,1, 64.94 , 63.47 
1,2,0, 84.00 , 84.00 
1,2,0, 84.00 , 84.00 
1,2,0, 84.00 , 84.00 
2,2,0, 84.00 , 84.00 
2,2,0, 84.00 , 84.00 
2,2,0, 84.00 , 84.00 
3,2,0, 84.00 , 84.00 
3,2,0, 84.00 , 84.00 
3,2,0, 84.00 , 84.00 
4,2,0, 84.00 , 84.00 
4,2,0, 84.00 , 84.00 
4,2,0, 84.00 , 84.00 
5,2,0, 84.00 , 84.00 
5,2,0, 84.00 , 84.00 
5,2,0, 84.00 , 84.00 
6,2,0, 84.00 , 84.00 
6,2,0, 84.00 , 84.00 
6,2,0, 84.00 , 84.00 
7,2,0, 84.00 , 84.00 
7,2,0, 84.00 , 84.00 
7,2,0, 84.00 , 84.00 
8,2,0, 84.00 , 84.00 
8,2,0, 84.00 , 84.00 
8,2,0, 84.00 , 84.00 
9,2,0, 84.00 , 84.00 
9,2,0, 84.00 , 84.00 
9,2,0, 84.00 , 84.00 
10,2,0, 84.00 , 84.00 
10,2,0, 84.00 , 84.00 
10,2,0, 84.00 , 84.00 
11,2,0, 84.00 , 84.00 
11,2,0, 84.00 , 84.00 
11,2,0, 84.00 , 84.00 
12,2,0, 84.00 , 84.00 
12,2,0, 84.00 , 84.00 
12,2,0, 84.00 , 84.00 
13,2,0, 84.00 , 84.00 
13,2,0, 84.00 , 84.00 
13,2,0, 84.00 , 84.00 
14,2,0, 84.00 , 84.00 
14,2,0, 84.00 , 84.00 
14,2,0, 84.00 , 84.00 
15,2,0, 84.00 , 84.00 
15,2,0, 84.00 , 84.00 
15,2,0, 84.00 , 84.00 
16,2,0, 84.00 , 84.00 
16,2,0, 84.00 , 84.00 
16,2,0, 84.00 , 84.00 
17,2,0, 84.00 , 84.00 
17,2,0, 84.00 , 84.00 
17,2,0, 84.00 , 84.00 
18,2,0, 84.00 , 84.00 
18,2,0, 84.00 , 84.00 
18,2,0, 84.00 , 84.00 
19,2,0, 84.00 , 84.00 
19,2,0, 84.00 , 84.00 
19,2,0, 84.00 , 84.00 
20,2,0, 84.00 , 84.00 
20,2,0, 84.00 , 84.00 
20,2,0, 84.00 , 84.00 
21,2,0, 84.00 , 84.00 
21,2,0, 84.00 , 84.00 
21,2,0, 84.00 , 84.00 
22,2,0, 84.00 , 84.00 
22,2,0, 84.00 , 84.00 
22,2,0, 84.00 , 84.00 
23,2,0, 84.00 , 84.00 
23,2,0, 84.00 , 84.00 
23,2,0, 84.00 , 84.00 
24,2,0, 84.00 , 84.00 
24,2,0, 84.00 , 84.00 
24,2,0, 84.00 , 84.00 
25,2,0, 84.00 , 84.00 
25,2,0, 84.00 , 84.00 
25,2,0, 84.00 , 84.00 
26,2,0, 78.47 , 78.47 
26,2,0, 77.23 , 74.23 
26,2,0, 75.13 , 75.13 
27,2,0, 84.00 , 84.00 
27,2,0, 84.00 , 84.00 
27,2,0, 84.00 , 84.00 
28,2,0, 84.00 , 84.00 
28,2,0, 84.00 , 84.00 
28,2,0, 84.00 , 84.00 
29,2,0, 84.00 , 84.00 
29,2,0, 84.00 , 84.00 
29,2,0, 84.00 , 84.00 
30,2,0, 84.00 , 84.00 
30,2,0, 84.00 , 84.00 
30,2,0, 84.00 , 84.00 
31,2,0, 84.00 , 84.00 
31,2,0, 84.00 , 84.00 
31,2,0, 84.00 , 84.00 
32,2,0, 84.00 , 84.00 
32,2,0, 84.00 , 84.00 
32,2,0, 84.00 , 84.00 
33,2,0, 84.00 , 84.00 
33,2,0, 84.00 , 84.00 
33,2,0, 83.10 , 83.10 
34,2,0, 84.00 , 84.00 
34,2,0, 84.00 , 84.00 
34,2,0, 84.00 , 84.00 
35,2,0, 84.00 , 84.00 
35,2,0, 84.00 , 84.00 
35,2,0, 84.00 , 84.00 
36,2,0, 81.58 , 81.58 
36,2,0, 84.00 , 84.00 
36,2,0, 84.00 , 84.00 
37,2,0, 84.00 , 84.00 
37,2,0, 84.00 , 84.00 
37,2,0, 84.00 , 84.00 
38,2,0, 68.10 , 68.10 
38,2,0, 77.36 , 77.36 
38,2,0, 84.00 , 84.00 
39,2,0, 84.00 , 84.00 
39,2,0, 84.00 , 84.00 
39,2,0, 84.00 , 84.00 
40,2,0, 84.00 , 84.00 
40,2,0, 84.00 , 84.00 
40,2,0, 84.00 , 84.00 
41,2,0, 84.00 , 84.00 
41,2,0, 84.00 , 84.00 
41,2,0, 84.00 , 84.00 
42,2,0, 84.00 , 84.00 
42,2,0, 84.00 , 84.00 
42,2,0, 84.00 , 84.00 
43,2,0, 84.00 , 84.00 
43,2,0, 84.00 , 84.00 
43,2,0, 84.00 , 84.00 
44,2,0, 84.00 , 84.00 
44,2,0, 84.00 , 84.00 
44,2,0, 84.00 , 84.00 
45,2,0, 84.00 , 84.00 
45,2,0, 84.00 , 84.00 
45,2,0, 84.00 , 84.00 
46,2,0, 84.00 , 84.00 
46,2,0, 84.00 , 84.00 
46,2,0, 84.00 , 84.00 
47,2,0, 84.00 , 84.00 
47,2,0, 84.00 , 84.00 
47,2,0, 84.00 , 84.00 
48,2,0, 84.00 , 84.00 
48,2,0, 84.00 , 84.00 
48,2,0, 84.00 , 84.00 
49,2,0, 82.38 , 82.38 
49,2,0, 79.81 , 79.81 
49,2,0, 81.73 , 79.73 
50,2,0, 84.00 , 84.00 
50,2,0, 84.00 , 84.00 
50,2,0, 84.00 , 84.00 
1,2,0.001, 84.00 , 84.00 
1,2,0.001, 84.00 , 84.00 
1,2,0.001, 84.00 , 84.00 
2,2,0.001, 81.00 , 78.00 
2,2,0.001, 84.00 , 84.00 
2,2,0.001, 84.00 , 84.00 
3,2,0.001, 84.00 , 84.00 
3,2,0.001, 84.00 , 84.00 
3,2,0.001, 84.00 , 84.00 
4,2,0.001, 84.00 , 84.00 
4,2,0.001, 84.00 , 84.00 
4,2,0.001, 81.60 , 79.20 
5,2,0.001, 84.00 , 30.96 
5,2,0.001, 84.00 , 84.00 
5,2,0.001, 84.00 , 84.00 
6,2,0.001, 84.00 , 84.00 
6,2,0.001, 84.00 , 84.00 
6,2,0.001, 84.00 , 84.00 
7,2,0.001, 84.00 , 84.00 
7,2,0.001, 84.00 , 84.00 
7,2,0.001, 84.00 , 84.00 
8,2,0.001, 84.00 , 84.00 
8,2,0.001, 84.00 , 84.00 
8,2,0.001, 84.00 , 84.00 
9,2,0.001, 84.00 , 84.00 
9,2,0.001, 84.00 , 84.00 
9,2,0.001, 84.00 , 84.00 
10,2,0.001, 84.00 , 84.00 
10,2,0.001, 84.00 , 84.00 
10,2,0.001, 84.00 , 84.00 
11,2,0.001, 84.00 , 84.00 
11,2,0.001, 84.00 , 84.00 
11,2,0.001, 84.00 , 84.00 
12,2,0.001, 84.00 , 84.00 
12,2,0.001, 84.00 , 84.00 
12,2,0.001, 84.00 , 84.00 
13,2,0.001, 84.00 , 84.00 
13,2,0.001, 84.00 , 84.00 
13,2,0.001, 84.00 , 84.00 
14,2,0.001, 84.00 , 84.00 
14,2,0.001, 84.00 , 84.00 
14,2,0.001, 84.00 , 84.00 
15,2,0.001, 84.00 , 84.00 
15,2,0.001, 84.00 , 84.00 
15,2,0.001, 84.00 , 84.00 
16,2,0.001, 84.00 , 84.00 
16,2,0.001, 84.00 , 84.00 
16,2,0.001, 84.00 , 84.00 
17,2,0.001, 84.00 , 84.00 
17,2,0.001, 84.00 , 84.00 
17,2,0.001, 84.00 , 84.00 
18,2,0.001, 84.00 , 84.00 
18,2,0.001, 84.00 , 84.00 
18,2,0.001, 80.83 , 77.66 
19,2,0.001, 82.86 , 82.72 
19,2,0.001, 82.25 , 82.49 
19,2,0.001, 84.00 , 84.00 
20,2,0.001, 84.00 , 84.00 
20,2,0.001, 84.00 , 84.00 
20,2,0.001, 84.00 , 84.00 
21,2,0.001, 84.00 , 84.00 
21,2,0.001, 84.00 , 84.00 
21,2,0.001, 84.00 , 84.00 
22,2,0.001, 84.00 , 84.00 
22,2,0.001, 84.00 , 84.00 
22,2,0.001, 84.00 , 84.00 
23,2,0.001, 78.75 , 79.50 
23,2,0.001, 80.76 , 80.52 
23,2,0.001, 82.97 , 81.94 
24,2,0.001, 84.00 , 84.00 
24,2,0.001, 84.00 , 84.00 
24,2,0.001, 84.00 , 84.00 
25,2,0.001, 84.00 , 84.00 
25,2,0.001, 84.00 , 84.00 
25,2,0.001, 84.00 , 84.00 
26,2,0.001, 72.52 , 75.22 
26,2,0.001, 73.64 , 72.43 
26,2,0.001, 69.64 , 62.43 
27,2,0.001, 81.55 , 81.28 
27,2,0.001, 80.77 , 79.37 
27,2,0.001, 84.00 , 84.00 
28,2,0.001, 84.00 , 84.00 
28,2,0.001, 84.00 , 84.00 
28,2,0.001, 84.00 , 84.00 
29,2,0.001, 84.00 , 84.00 
29,2,0.001, 84.00 , 84.00 
29,2,0.001, 84.00 , 84.00 
30,2,0.001, 84.00 , 84.00 
30,2,0.001, 84.00 , 84.00 
30,2,0.001, 84.00 , 84.00 
31,2,0.001, 84.00 , 84.00 
31,2,0.001, 80.93 , 77.85 
31,2,0.001, 84.00 , 84.00 
32,2,0.001, 84.00 , 84.00 
32,2,0.001, 84.00 , 84.00 
32,2,0.001, 84.00 , 84.00 
33,2,0.001, 80.45 , 76.90 
33,2,0.001, 84.00 , 84.00 
33,2,0.001, 78.69 , 78.72 
34,2,0.001, 81.47 , 82.94 
34,2,0.001, 83.13 , 82.26 
34,2,0.001, 80.41 , 76.82 
35,2,0.001, 81.67 , 79.34 
35,2,0.001, 84.00 , 84.00 
35,2,0.001, 82.15 , 80.30 
36,2,0.001, 77.83 , 71.65 
36,2,0.001, 77.33 , 83.80 
36,2,0.001, 80.66 , 79.91 
37,2,0.001, 81.42 , 78.83 
37,2,0.001, 82.84 , 81.68 
37,2,0.001, 81.28 , 79.26 
38,2,0.001, 65.35 , 63.52 
38,2,0.001, 72.74 , 71.51 
38,2,0.001, 80.89 , 73.74 
39,2,0.001, 78.68 , 77.16 
39,2,0.001, 81.23 , 78.45 
39,2,0.001, 79.32 , 78.82 
40,2,0.001, 84.00 , 84.00 
40,2,0.001, 84.00 , 84.00 
40,2,0.001, 84.00 , 84.00 
41,2,0.001, 84.00 , 84.00 
41,2,0.001, 84.00 , 84.00 
41,2,0.001, 84.00 , 84.00 
42,2,0.001, 84.00 , 84.00 
42,2,0.001, 84.00 , 84.00 
42,2,0.001, 84.00 , 84.00 
43,2,0.001, 84.00 , 84.00 
43,2,0.001, 84.00 , 84.00 
43,2,0.001, 84.00 , 84.00 
44,2,0.001, 84.00 , 84.00 
44,2,0.001, 82.88 , 82.75 
44,2,0.001, 81.54 , 79.07 
45,2,0.001, 84.00 , 84.00 
45,2,0.001, 82.68 , 81.36 
45,2,0.001, 84.00 , 84.00 
46,2,0.001, 84.00 , 84.00 
46,2,0.001, 84.00 , 84.00 
46,2,0.001, 84.00 , 84.00 
47,2,0.001, 82.50 , 80.99 
47,2,0.001, 81.58 , 83.16 
47,2,0.001, 84.00 , 84.00 
48,2,0.001, 82.03 , 80.06 
48,2,0.001, 84.00 , 84.00 
48,2,0.001, 81.35 , 81.70 
49,2,0.001, 75.74 , 77.47 
49,2,0.001, 76.86 , 79.10 
49,2,0.001, 78.25 , 78.45 
50,2,0.001, 84.00 , 84.00 
50,2,0.001, 84.00 , 84.00 
50,2,0.001, 84.00 , 84.00 
1,2,0.005, 84.00 , 84.00 
1,2,0.005, 84.00 , 84.00 
1,2,0.005, 84.00 , 84.00 
2,2,0.005, 79.92 , 75.83 
2,2,0.005, 80.58 , 77.15 
2,2,0.005, 82.30 , 80.59 
3,2,0.005, 84.00 , 84.00 
3,2,0.005, 84.00 , 84.00 
3,2,0.005, 84.00 , 84.00 
4,2,0.005, 84.00 , 84.00 
4,2,0.005, 84.00 , 84.00 
4,2,0.005, 80.74 , 77.48 
5,2,0.005, 84.00 , 71.25 
5,2,0.005, 84.00 , 73.55 
5,2,0.005, 84.00 , 73.01 
6,2,0.005, 84.00 , 84.00 
6,2,0.005, 84.00 , 84.00 
6,2,0.005, 80.97 , 84.00 
7,2,0.005, 84.00 , 84.00 
7,2,0.005, 84.00 , 84.00 
7,2,0.005, 84.00 , 84.00 
8,2,0.005, 84.00 , 84.00 
8,2,0.005, 84.00 , 84.00 
8,2,0.005, 84.00 , 84.00 
9,2,0.005, 78.69 , 56.39 
9,2,0.005, 84.00 , 76.81 
9,2,0.005, 81.54 , 80.62 
10,2,0.005, 84.00 , 84.00 
10,2,0.005, 84.00 , 84.00 
10,2,0.005, 84.00 , 84.00 
11,2,0.005, 84.00 , 84.00 
11,2,0.005, 84.00 , 84.00 
11,2,0.005, 84.00 , 84.00 
12,2,0.005, 84.00 , 84.00 
12,2,0.005, 84.00 , 84.00 
12,2,0.005, 81.69 , 84.00 
13,2,0.005, 84.00 , 84.00 
13,2,0.005, 84.00 , 84.00 
13,2,0.005, 84.00 , 84.00 
14,2,0.005, 84.00 , 84.00 
14,2,0.005, 84.00 , 84.00 
14,2,0.005, 84.00 , 84.00 
15,2,0.005, 84.00 , 84.00 
15,2,0.005, 84.00 , 84.00 
15,2,0.005, 84.00 , 84.00 
16,2,0.005, 83.20 , 82.40 
16,2,0.005, 84.00 , 84.00 
16,2,0.005, 83.39 , 82.78 
17,2,0.005, 84.00 , 84.00 
17,2,0.005, 84.00 , 84.00 
17,2,0.005, 84.00 , 84.00 
18,2,0.005, 84.00 , 84.00 
18,2,0.005, 84.00 , 84.00 
18,2,0.005, 80.48 , 76.95 
19,2,0.005, 81.55 , 81.09 
19,2,0.005, 81.36 , 81.72 
19,2,0.005, 80.48 , 79.95 
20,2,0.005, 84.00 , 84.00 
20,2,0.005, 84.00 , 84.00 
20,2,0.005, 84.00 , 84.00 
21,2,0.005, 84.00 , 84.00 
21,2,0.005, 84.00 , 84.00 
21,2,0.005, 84.00 , 84.00 
22,2,0.005, 84.00 , 84.00 
22,2,0.005, 84.00 , 84.00 
22,2,0.005, 84.00 , 84.00 
23,2,0.005, 78.73 , 78.30 
23,2,0.005, 79.89 , 78.07 
23,2,0.005, 76.60 , 72.62 
24,2,0.005, 84.00 , 84.00 
24,2,0.005, 84.00 , 84.00 
24,2,0.005, 84.00 , 84.00 
25,2,0.005, 84.00 , 84.00 
25,2,0.005, 84.00 , 84.00 
25,2,0.005, 84.00 , 84.00 
26,2,0.005, 69.82 , 69.34 
26,2,0.005, 69.85 , 66.53 
26,2,0.005, 68.43 , 66.34 
27,2,0.005, 77.69 , 79.10 
27,2,0.005, 77.53 , 77.53 
27,2,0.005, 84.00 , 84.00 
28,2,0.005, 84.00 , 84.00 
28,2,0.005, 84.00 , 84.00 
28,2,0.005, 84.00 , 84.00 
29,2,0.005, 84.00 , 84.00 
29,2,0.005, 84.00 , 84.00 
29,2,0.005, 84.00 , 84.00 
30,2,0.005, 84.00 , 84.00 
30,2,0.005, 84.00 , 84.00 
30,2,0.005, 84.00 , 84.00 
31,2,0.005, 76.39 , 75.49 
31,2,0.005, 76.62 , 75.44 
31,2,0.005, 76.10 , 74.41 
32,2,0.005, 84.00 , 84.00 
32,2,0.005, 84.00 , 84.00 
32,2,0.005, 84.00 , 84.00 
33,2,0.005, 76.19 , 76.80 
33,2,0.005, 84.00 , 84.00 
33,2,0.005, 75.69 , 74.29 
34,2,0.005, 79.24 , 82.29 
34,2,0.005, 75.99 , 74.38 
34,2,0.005, 73.73 , 75.06 
35,2,0.005, 80.44 , 76.88 
35,2,0.005, 79.31 , 74.62 
35,2,0.005, 74.30 , 78.67 
36,2,0.005, 70.97 , 70.35 
36,2,0.005, 76.89 , 81.13 
36,2,0.005, 77.96 , 72.90 
37,2,0.005, 79.88 , 78.09 
37,2,0.005, 79.71 , 75.41 
37,2,0.005, 80.13 , 78.56 
38,2,0.005, 69.61 , 64.12 
38,2,0.005, 70.73 , 69.03 
38,2,0.005, 78.47 , 77.37 
39,2,0.005, 80.34 , 71.17 
39,2,0.005, 78.31 , 72.61 
39,2,0.005, 78.35 , 72.70 
40,2,0.005, 84.00 , 84.00 
40,2,0.005, 84.00 , 84.00 
40,2,0.005, 84.00 , 84.00 
41,2,0.005, 84.00 , 84.00 
41,2,0.005, 84.00 , 84.00 
41,2,0.005, 84.00 , 84.00 
42,2,0.005, 84.00 , 84.00 
42,2,0.005, 84.00 , 84.00 
42,2,0.005, 84.00 , 84.00 
43,2,0.005, 84.00 , 84.00 
43,2,0.005, 84.00 , 84.00 
43,2,0.005, 84.00 , 84.00 
44,2,0.005, 81.24 , 84.00 
44,2,0.005, 81.78 , 79.55 
44,2,0.005, 79.98 , 75.95 
45,2,0.005, 84.00 , 84.00 
45,2,0.005, 79.76 , 75.51 
45,2,0.005, 84.00 , 84.00 
46,2,0.005, 84.00 , 84.00 
46,2,0.005, 84.00 , 84.00 
46,2,0.005, 84.00 , 84.00 
47,2,0.005, 80.44 , 76.88 
47,2,0.005, 81.31 , 81.65 
47,2,0.005, 84.00 , 84.00 
48,2,0.005, 75.83 , 78.51 
48,2,0.005, 80.68 , 84.00 
48,2,0.005, 79.60 , 78.19 
49,2,0.005, 69.93 , 69.88 
49,2,0.005, 74.55 , 67.11 
49,2,0.005, 72.67 , 68.31 
50,2,0.005, 84.00 , 84.00 
50,2,0.005, 84.00 , 84.00 
50,2,0.005, 84.00 , 84.00 
1,2,0.01, 84.00 , 84.00 
1,2,0.01, 84.00 , 84.00 
1,2,0.01, 84.00 , 84.00 
2,2,0.01, 72.03 , 75.97 
2,2,0.01, 75.47 , 73.89 
2,2,0.01, 73.75 , 74.93 
3,2,0.01, 84.00 , 84.00 
3,2,0.01, 84.00 , 84.00 
3,2,0.01, 84.00 , 84.00 
4,2,0.01, 84.00 , 84.00 
4,2,0.01, 84.00 , 84.00 
4,2,0.01, 84.00 , 84.00 
5,2,0.01, 63.97 , 63.21 
5,2,0.01, 69.64 , 61.66 
5,2,0.01, 66.81 , 62.44 
6,2,0.01, 84.00 , 84.00 
6,2,0.01, 84.00 , 84.00 
6,2,0.01, 84.00 , 84.00 
7,2,0.01, 84.00 , 77.47 
7,2,0.01, 83.78 , 85.55 
7,2,0.01, 83.89 , 81.51 
8,2,0.01, 84.00 , 84.00 
8,2,0.01, 84.00 , 84.00 
8,2,0.01, 84.00 , 84.00 
9,2,0.01, 84.00 , 84.00 
9,2,0.01, 84.00 , 84.00 
9,2,0.01, 84.00 , 84.00 
10,2,0.01, 84.00 , 84.00 
10,2,0.01, 84.00 , 84.00 
10,2,0.01, 84.00 , 84.00 
11,2,0.01, 84.00 , 84.00 
11,2,0.01, 84.00 , 84.00 
11,2,0.01, 84.00 , 84.00 
12,2,0.01, 81.22 , 80.05 
12,2,0.01, 84.00 , 84.00 
12,2,0.01, 82.61 , 82.03 
13,2,0.01, 84.00 , 84.00 
13,2,0.01, 84.00 , 84.00 
13,2,0.01, 84.00 , 84.00 
14,2,0.01, 79.26 , 75.60 
14,2,0.01, 82.93 , 80.83 
14,2,0.01, 81.10 , 78.22 
15,2,0.01, 84.00 , 84.00 
15,2,0.01, 84.00 , 84.00 
15,2,0.01, 84.00 , 84.00 
16,2,0.01, 79.19 , 79.84 
16,2,0.01, 73.63 , 75.25 
16,2,0.01, 76.41 , 77.55 
17,2,0.01, 84.00 , 84.00 
17,2,0.01, 84.00 , 84.00 
17,2,0.01, 84.00 , 84.00 
18,2,0.01, 84.00 , 84.00 
18,2,0.01, 84.00 , 84.00 
18,2,0.01, 84.00 , 84.00 
19,2,0.01, 70.76 , 69.49 
19,2,0.01, 79.25 , 78.33 
19,2,0.01, 75.05 , 73.91 
20,2,0.01, 84.00 , 84.00 
20,2,0.01, 83.76 , 82.04 
20,2,0.01, 83.88 , 83.02 
21,2,0.01, 77.39 , 83.60 
21,2,0.01, 82.39 , 83.90 
21,2,0.01, 79.89 , 83.75 
22,2,0.01, 84.00 , 84.00 
22,2,0.01, 83.44 , 76.41 
22,2,0.01, 84.00 , 84.00 
23,2,0.01, 72.00 , 74.58 
23,2,0.01, 67.82 , 60.51 
23,2,0.01, 69.91 , 67.55 
24,2,0.01, 84.00 , 84.00 
24,2,0.01, 84.00 , 84.00 
24,2,0.01, 84.00 , 84.00 
25,2,0.01, 84.00 , 84.00 
25,2,0.01, 84.00 , 84.00 
25,2,0.01, 84.00 , 84.00 
26,2,0.01, 65.68 , 67.48 
26,2,0.01, 65.62 , 66.88 
26,2,0.01, 65.65 , 67.18 
27,2,0.01, 68.70 , 63.63 
27,2,0.01, 73.02 , 69.88 
27,2,0.01, 70.86 , 66.76 
28,2,0.01, 84.00 , 84.00 
28,2,0.01, 84.00 , 84.00 
28,2,0.01, 84.00 , 84.00 
29,2,0.01, 77.65 , 77.77 
29,2,0.01, 79.63 , 78.83 
29,2,0.01, 78.64 , 78.30 
30,2,0.01, 62.99 , 60.81 
30,2,0.01, 62.99 , 60.81 
30,2,0.01, 62.99 , 60.81 
31,2,0.01, 71.59 , 64.95 
31,2,0.01, 67.55 , 67.31 
31,2,0.01, 69.57 , 66.13 
32,2,0.01, 84.00 , 79.93 
32,2,0.01, 79.79 , 79.42 
32,2,0.01, 81.90 , 79.68 
33,2,0.01, 70.70 , 69.18 
33,2,0.01, 70.69 , 79.51 
33,2,0.01, 70.70 , 74.35 
34,2,0.01, 75.00 , 70.47 
34,2,0.01, 72.47 , 70.43 
34,2,0.01, 73.74 , 70.45 
35,2,0.01, 70.23 , 66.24 
35,2,0.01, 67.24 , 66.79 
35,2,0.01, 68.74 , 66.52 
36,2,0.01, 62.67 , 61.24 
36,2,0.01, 58.44 , 68.59 
36,2,0.01, 60.56 , 64.92 
37,2,0.01, 74.48 , 76.40 
37,2,0.01, 75.48 , 77.15 
37,2,0.01, 74.98 , 76.78 
38,2,0.01, 67.84 , 56.76 
38,2,0.01, 61.39 , 57.50 
38,2,0.01, 64.62 , 57.13 
39,2,0.01, 67.40 , 69.16 
39,2,0.01, 70.55 , 71.47 
39,2,0.01, 68.97 , 70.32 
40,2,0.01, 84.00 , 80.53 
40,2,0.01, 84.00 , 82.72 
40,2,0.01, 84.00 , 81.63 
41,2,0.01, 81.04 , 78.55 
41,2,0.01, 82.64 , 81.34 
41,2,0.01, 81.84 , 79.95 
42,2,0.01, 77.82 , 72.04 
42,2,0.01, 70.02 , 79.07 
42,2,0.01, 73.92 , 75.56 
43,2,0.01, 76.52 , 77.38 
43,2,0.01, 72.93 , 68.98 
43,2,0.01, 74.73 , 73.18 
44,2,0.01, 76.16 , 74.77 
44,2,0.01, 79.36 , 80.11 
44,2,0.01, 77.76 , 77.44 
45,2,0.01, 79.33 , 79.40 
45,2,0.01, 80.72 , 78.44 
45,2,0.01, 80.03 , 78.92 
46,2,0.01, 84.00 , 84.00 
46,2,0.01, 69.73 , 66.82 
