ID,experimental_replicate,concentration,ecuatorial,polar
46,2,0.01, 76.65 , 75.41 
47,2,0.01, 75.80 , 77.13 
47,2,0.01, 74.38 , 79.73 
47,2,0.01, 75.09 , 78.43 
48,2,0.01, 69.93 , 69.37 
48,2,0.01, 70.58 , 65.62 
48,2,0.01, 70.25 , 67.95 
49,2,0.01, 64.76 , 64.76 
49,2,0.01, 72.51 , 67.17 
49,2,0.01, 68.63 , 65.97 
50,2,0.01, 84.00 , 84.00 
50,2,0.01, 84.00 , 84.00 
50,2,0.01, 84.00 , 84.00 
1,2,0.05, 75.63 , 71.74 
1,2,0.05, 73.81 , 71.90 
1,2,0.05, 74.72 , 71.82 
2,2,0.05, 71.33 , 71.73 
2,2,0.05, 72.05 , 72.59 
2,2,0.05, 71.69 , 72.16 
3,2,0.05, 84.00 , 84.00 
3,2,0.05, 84.00 , 84.00 
3,2,0.05, 84.00 , 84.00 
4,2,0.05, 84.00 , 84.00 
4,2,0.05, 84.00 , 84.00 
4,2,0.05, 84.00 , 84.00 
5,2,0.05, 62.25 , 59.74 
5,2,0.05, 65.90 , 60.07 
5,2,0.05, 64.08 , 59.91 
6,2,0.05, 84.00 , 82.92 
6,2,0.05, 84.00 , 82.25 
6,2,0.05, 84.00 , 82.59 
7,2,0.05, 78.97 , 79.66 
7,2,0.05, 81.46 , 78.45 
7,2,0.05, 80.22 , 79.06 
8,2,0.05, 84.00 , 84.00 
8,2,0.05, 84.00 , 84.00 
8,2,0.05, 84.00 , 84.00 
9,2,0.05, 84.00 , 84.00 
9,2,0.05, 84.00 , 84.00 
9,2,0.05, 84.00 , 84.00 
10,2,0.05, 84.00 , 84.00 
10,2,0.05, 84.00 , 84.00 
10,2,0.05, 84.00 , 84.00 
11,2,0.05, 81.62 , 81.09 
11,2,0.05, 84.00 , 76.88 
11,2,0.05, 82.81 , 78.99 
12,2,0.05, 72.11 , 72.61 
12,2,0.05, 81.92 , 70.48 
12,2,0.05, 77.02 , 71.55 
13,2,0.05, 84.00 , 84.00 
13,2,0.05, 84.00 , 79.99 
13,2,0.05, 84.00 , 82.00 
14,2,0.05, 74.97 , 72.58 
14,2,0.05, 76.40 , 76.08 
14,2,0.05, 75.69 , 74.33 
15,2,0.05, 84.00 , 84.00 
15,2,0.05, 84.00 , 84.00 
15,2,0.05, 84.00 , 84.00 
16,2,0.05, 72.87 , 72.20 
16,2,0.05, 69.32 , 67.26 
16,2,0.05, 71.10 , 69.73 
17,2,0.05, 84.00 , 84.00 
17,2,0.05, 71.00 , 84.00 
17,2,0.05, 77.50 , 84.00 
18,2,0.05, 84.00 , 83.70 
18,2,0.05, 84.00 , 84.00 
18,2,0.05, 84.00 , 83.85 
19,2,0.05, 77.61 , 77.39 
19,2,0.05, 73.99 , 77.09 
19,2,0.05, 75.80 , 77.24 
20,2,0.05, 82.57 , 84.00 
20,2,0.05, 80.79 , 77.02 
20,2,0.05, 81.68 , 80.51 
21,2,0.05, 75.46 , 72.30 
21,2,0.05, 80.46 , 82.30 
21,2,0.05, 77.96 , 77.30 
22,2,0.05, 84.00 , 84.00 
22,2,0.05, 84.00 , 84.00 
22,2,0.05, 84.00 , 84.00 
23,2,0.05, 70.88 , 69.57 
23,2,0.05, 58.40 , 52.47 
23,2,0.05, 64.64 , 61.02 
24,2,0.05, 84.00 , 84.00 
24,2,0.05, 84.00 , 84.00 
24,2,0.05, 84.00 , 84.00 
25,2,0.05, 80.00 , 84.00 
25,2,0.05, 71.64 , 55.01 
25,2,0.05, 75.82 , 69.51 
26,2,0.05, 65.79 , 60.53 
26,2,0.05, 62.58 , 63.27 
26,2,0.05, 64.19 , 61.90 
27,2,0.05, 66.17 , 66.65 
27,2,0.05, 68.27 , 69.86 
27,2,0.05, 67.22 , 68.26 
28,2,0.05, 84.00 , 82.96 
28,2,0.05, 84.00 , 83.40 
28,2,0.05, 84.00 , 83.18 
29,2,0.05, 74.17 , 74.94 
29,2,0.05, 78.39 , 75.93 
29,2,0.05, 76.28 , 75.44 
30,2,0.05, 53.74 , 45.00 
30,2,0.05, 50.57 , 43.36 
30,2,0.05, 52.16 , 44.18 
31,2,0.05, 62.19 , 64.23 
31,2,0.05, 63.51 , 65.66 
31,2,0.05, 62.85 , 64.95 
32,2,0.05, 75.69 , 74.39 
32,2,0.05, 76.11 , 76.20 
32,2,0.05, 75.90 , 75.30 
33,2,0.05, 69.66 , 65.11 
33,2,0.05, 68.51 , 66.92 
33,2,0.05, 69.09 , 66.02 
34,2,0.05, 69.71 , 72.43 
34,2,0.05, 65.48 , 70.91 
34,2,0.05, 67.60 , 71.67 
35,2,0.05, 67.85 , 61.95 
35,2,0.05, 66.65 , 63.17 
35,2,0.05, 67.25 , 62.56 
36,2,0.05, 59.31 , 58.62 
36,2,0.05, 55.39 , 50.39 
36,2,0.05, 57.35 , 54.51 
37,2,0.05, 67.69 , 66.62 
37,2,0.05, 74.51 , 74.76 
37,2,0.05, 71.10 , 70.69 
38,2,0.05, 50.11 , 54.56 
38,2,0.05, 53.88 , 45.86 
38,2,0.05, 52.00 , 50.21 
39,2,0.05, 68.87 , 69.32 
39,2,0.05, 67.81 , 69.88 
39,2,0.05, 68.34 , 69.60 
40,2,0.05, 84.00 , 80.14 
40,2,0.05, 84.00 , 81.44 
40,2,0.05, 84.00 , 80.79 
41,2,0.05, 80.77 , 74.97 
41,2,0.05, 80.73 , 80.07 
41,2,0.05, 80.75 , 77.52 
42,2,0.05, 71.91 , 69.48 
42,2,0.05, 68.89 , 63.75 
42,2,0.05, 70.40 , 66.62 
43,2,0.05, 73.20 , 72.07 
43,2,0.05, 64.64 , 71.05 
43,2,0.05, 68.92 , 71.56 
44,2,0.05, 71.11 , 73.20 
44,2,0.05, 71.97 , 68.54 
44,2,0.05, 71.54 , 70.87 
45,2,0.05, 72.71 , 78.25 
45,2,0.05, 76.83 , 79.56 
45,2,0.05, 74.77 , 78.91 
46,2,0.05, 84.00 , 80.80 
46,2,0.05, 84.00 , 84.00 
46,2,0.05, 84.00 , 82.40 
47,2,0.05, 73.67 , 74.59 
47,2,0.05, 75.70 , 72.95 
47,2,0.05, 74.69 , 73.77 
48,2,0.05, 65.04 , 68.20 
48,2,0.05, 69.19 , 67.51 
48,2,0.05, 67.12 , 67.86 
49,2,0.05, 63.05 , 59.88 
49,2,0.05, 55.24 , 57.56 
49,2,0.05, 64.54 , 63.74 
50,2,0.05, 84.00 , 84.00 
50,2,0.05, 84.00 , 84.00 
50,2,0.05, 84.00 , 84.00 
1,2,0.1, 64.93 , 63.48 
1,2,0.1, 61.41 , 62.61 
1,2,0.1, 63.17 , 63.05 
2,2,0.1, 66.61 , 69.42 
2,2,0.1, 69.11 , 69.33 
2,2,0.1, 67.86 , 69.38 
3,2,0.1, 84.00 , 84.00 
3,2,0.1, 84.00 , 84.00 
3,2,0.1, 84.00 , 84.00 
4,2,0.1, 75.50 , 83.82 
4,2,0.1, 84.00 , 84.00 
4,2,0.1, 79.75 , 83.91 
5,2,0.1, 58.04 , 57.68 
5,2,0.1, 64.00 , 60.63 
5,2,0.1, 61.02 , 59.16 
6,2,0.1, 79.77 , 77.08 
6,2,0.1, 73.90 , 79.24 
6,2,0.1, 76.84 , 78.16 
7,2,0.1, 73.36 , 74.29 
7,2,0.1, 79.81 , 77.87 
7,2,0.1, 76.59 , 76.08 
8,2,0.1, 81.12 , 76.20 
8,2,0.1, 67.63 , 70.81 
8,2,0.1, 74.38 , 73.51 
9,2,0.1, 84.00 , 84.00 
9,2,0.1, 84.00 , 84.00 
9,2,0.1, 84.00 , 84.00 
10,2,0.1, 84.00 , 84.00 
10,2,0.1, 84.00 , 76.76 
10,2,0.1, 84.00 , 80.38 
11,2,0.1, 78.20 , 77.42 
11,2,0.1, 73.45 , 73.27 
11,2,0.1, 75.83 , 75.35 
12,2,0.1, 58.10 , 53.59 
12,2,0.1, 53.27 , 53.24 
12,2,0.1, 55.69 , 53.42 
13,2,0.1, 80.81 , 75.48 
13,2,0.1, 77.42 , 76.74 
13,2,0.1, 79.12 , 76.11 
14,2,0.1, 65.24 , 61.15 
14,2,0.1, 61.12 , 63.40 
14,2,0.1, 63.18 , 62.28 
15,2,0.1, 65.37 , 64.66 
15,2,0.1, 57.28 , 54.26 
15,2,0.1, 61.33 , 59.46 
16,2,0.1, 64.64 , 62.64 
16,2,0.1, 61.24 , 57.89 
16,2,0.1, 62.94 , 60.27 
17,2,0.1, 80.31 , 79.73 
17,2,0.1, 80.31 , 79.73 
17,2,0.1, 80.31 , 79.73 
18,2,0.1, 78.54 , 78.01 
18,2,0.1, 80.30 , 78.03 
18,2,0.1, 79.42 , 78.02 
19,2,0.1, 65.71 , 65.82 
19,2,0.1, 65.71 , 65.82 
19,2,0.1, 65.71 , 65.82 
20,2,0.1, 68.52 , 67.96 
20,2,0.1, 66.46 , 65.82 
20,2,0.1, 67.49 , 66.89 
21,2,0.1, 59.60 , 73.92 
21,2,0.1, 78.31 , 75.15 
21,2,0.1, 68.96 , 74.54 
22,2,0.1, 66.75 , 58.16 
22,2,0.1, 78.82 , 84.00 
22,2,0.1, 66.75 , 58.16 
23,2,0.1, 67.70 , 65.35 
23,2,0.1, 54.66 , 52.41 
23,2,0.1, 61.18 , 58.88 
24,2,0.1, 81.32 , 82.73 
24,2,0.1, 79.84 , 77.26 
24,2,0.1, 80.58 , 80.00 
25,2,0.1, 54.08 , 51.55 
25,2,0.1, 54.08 , 51.55 
25,2,0.1, 54.08 , 51.55 
26,2,0.1, 63.59 , 57.38 
26,2,0.1, 59.88 , 55.85 
26,2,0.1, 61.74 , 56.62 
27,2,0.1, 61.40 , 62.80 
27,2,0.1, 68.99 , 67.10 
27,2,0.1, 65.20 , 64.95 
28,2,0.1, 84.00 , 77.49 
28,2,0.1, 84.00 , 80.58 
28,2,0.1, 84.00 , 79.04 
29,2,0.1, 72.98 , 66.38 
29,2,0.1, 76.11 , 68.58 
29,2,0.1, 74.55 , 67.48 
30,2,0.1, 53.07 , 47.04 
30,2,0.1, 42.22 , 39.79 
30,2,0.1, 47.65 , 43.42 
31,2,0.1, 55.34 , 58.78 
31,2,0.1, 56.74 , 52.78 
31,2,0.1, 56.04 , 55.78 
32,2,0.1, 71.65 , 70.72 
32,2,0.1, 71.67 , 66.86 
32,2,0.1, 71.66 , 68.79 
33,2,0.1, 59.50 , 59.19 
33,2,0.1, 57.87 , 59.35 
33,2,0.1, 58.69 , 59.27 
34,2,0.1, 57.07 , 54.31 
34,2,0.1, 56.74 , 55.10 
34,2,0.1, 56.91 , 54.71 
35,2,0.1, 49.85 , 53.43 
35,2,0.1, 54.98 , 58.77 
35,2,0.1, 52.42 , 56.10 
36,2,0.1, 50.59 , 46.49 
36,2,0.1, 47.54 , 48.20 
36,2,0.1, 49.07 , 47.35 
37,2,0.1, 63.73 , 54.59 
37,2,0.1, 63.14 , 64.39 
37,2,0.1, 63.44 , 59.49 
38,2,0.1, 36.68 , 32.62 
38,2,0.1, 49.39 , 38.98 
38,2,0.1, 43.04 , 35.80 
39,2,0.1, 64.49 , 63.81 
39,2,0.1, 63.57 , 63.51 
39,2,0.1, 64.03 , 63.66 
40,2,0.1, 80.14 , 80.14 
40,2,0.1, 81.44 , 80.64 
40,2,0.1, 80.79 , 80.39 
41,2,0.1, 79.20 , 77.32 
41,2,0.1, 77.92 , 73.40 
41,2,0.1, 78.56 , 75.36 
42,2,0.1, 66.52 , 60.53 
42,2,0.1, 65.27 , 66.54 
42,2,0.1, 65.90 , 63.54 
43,2,0.1, 66.08 , 63.93 
43,2,0.1, 67.40 , 65.19 
43,2,0.1, 66.74 , 64.56 
44,2,0.1, 67.78 , 60.21 
44,2,0.1, 61.60 , 59.47 
44,2,0.1, 64.69 , 59.84 
45,2,0.1, 72.97 , 68.91 
45,2,0.1, 75.92 , 74.00 
45,2,0.1, 74.45 , 71.46 
46,2,0.1, 81.23 , 78.97 
46,2,0.1, 81.23 , 78.97 
46,2,0.1, 81.23 , 78.97 
47,2,0.1, 74.82 , 71.26 
47,2,0.1, 72.70 , 70.46 
47,2,0.1, 73.76 , 70.86 
48,2,0.1, 66.37 , 62.84 
48,2,0.1, 64.05 , 65.29 
48,2,0.1, 65.21 , 64.07 
49,2,0.1, 64.95 , 58.41 
49,2,0.1, 56.26 , 52.93 
49,2,0.1, 60.61 , 55.67 
50,2,0.1, 84.00 , 84.00 
50,2,0.1, 84.00 , 84.00 
50,2,0.1, 84.00 , 84.00 
1,2,0.5, 58.86 , 56.28 
1,2,0.5, 58.87 , 58.33 
1,2,0.5, 58.87 , 57.31 
2,2,0.5, 53.78 , 59.59 
2,2,0.5, 43.54 , 42.35 
2,2,0.5, 48.66 , 50.97 
3,2,0.5, 64.16 , 66.61 
3,2,0.5, 65.25 , 67.40 
3,2,0.5, 64.71 , 67.01 
4,2,0.5, 63.93 , 62.62 
4,2,0.5, 63.34 , 65.96 
4,2,0.5, 63.64 , 64.29 
5,2,0.5, 52.44 , 45.11 
5,2,0.5, 50.27 , 52.43 
5,2,0.5, 51.36 , 48.77 
6,2,0.5, 50.02 , 52.32 
6,2,0.5, 61.21 , 65.60 
6,2,0.5, 55.62 , 58.96 
7,2,0.5, 57.34 , 62.40 
7,2,0.5, 62.63 , 63.18 
7,2,0.5, 59.99 , 62.79 
8,2,0.5, 51.40 , 49.95 
8,2,0.5, 53.06 , 53.61 
8,2,0.5, 52.23 , 51.78 
9,2,0.5, 58.90 , 54.64 
9,2,0.5, 65.69 , 61.22 
9,2,0.5, 62.30 , 57.93 
10,2,0.5, 57.54 , 50.83 
10,2,0.5, 51.40 , 52.54 
10,2,0.5, 54.47 , 51.69 
11,2,0.5, 59.98 , 54.50 
11,2,0.5, 54.89 , 49.24 
11,2,0.5, 57.44 , 51.87 
12,2,0.5, 51.36 , 49.59 
12,2,0.5, 39.81 , 36.57 
12,2,0.5, 45.59 , 43.08 
13,2,0.5, 55.90 , 57.53 
13,2,0.5, 57.42 , 51.41 
13,2,0.5, 56.66 , 54.47 
14,2,0.5, 53.26 , 51.94 
14,2,0.5, 50.21 , 50.46 
14,2,0.5, 51.74 , 51.20 
15,2,0.5, 49.40 , 50.90 
15,2,0.5, 39.69 , 41.83 
15,2,0.5, 44.55 , 46.37 
16,2,0.5, 51.62 , 52.07 
16,2,0.5, 49.57 , 53.27 
16,2,0.5, 50.60 , 52.67 
17,2,0.5, 50.43 , 53.63 
17,2,0.5, 49.53 , 53.64 
17,2,0.5, 49.98 , 53.64 
18,2,0.5, 58.32 , 44.97 
18,2,0.5, 50.63 , 54.46 
18,2,0.5, 54.48 , 49.72 
19,2,0.5, 51.77 , 42.99 
19,2,0.5, 51.77 , 42.99 
19,2,0.5, 51.77 , 42.99 
20,2,0.5, 53.98 , 48.89 
20,2,0.5, 50.09 , 54.00 
20,2,0.5, 52.04 , 51.45 
21,2,0.5, 54.57 , 48.98 
21,2,0.5, 46.90 , 47.17 
21,2,0.5, 50.74 , 48.08 
22,2,0.5, 57.61 , 55.60 
22,2,0.5, 54.42 , 53.41 
22,2,0.5, 57.61 , 55.60 
23,2,0.5, 46.90 , 46.90 
23,2,0.5, 26.21 , 27.42 
23,2,0.5, 36.56 , 37.16 
24,2,0.5, 62.30 , 59.67 
24,2,0.5, 61.08 , 59.81 
24,2,0.5, 61.69 , 59.74 
25,2,0.5, 54.61 , 51.06 
25,2,0.5, 34.25 , 31.83 
25,2,0.5, 44.43 , 41.45 
26,2,0.5, 49.65 , 46.31 
26,2,0.5, 48.00 , 44.99 
26,2,0.5, 48.83 , 45.65 
27,2,0.5, 53.88 , 52.66 
27,2,0.5, 56.14 , 56.24 
27,2,0.5, 55.01 , 54.45 
28,2,0.5, 63.60 , 57.24 
28,2,0.5, 54.61 , 54.54 
28,2,0.5, 59.11 , 55.89 
29,2,0.5, 57.55 , 59.74 
29,2,0.5, 52.77 , 51.97 
29,2,0.5, 55.16 , 55.86 
30,2,0.5, 38.62 , 28.68 
30,2,0.5, 36.44 , 43.17 
30,2,0.5, 37.53 , 35.93 
31,2,0.5, 48.73 , 50.48 
31,2,0.5, 46.95 , 47.80 
31,2,0.5, 47.84 , 49.14 
32,2,0.5, 56.74 , 53.90 
32,2,0.5, 56.22 , 52.03 
32,2,0.5, 56.48 , 52.97 
33,2,0.5, 43.27 , 41.09 
33,2,0.5, 50.69 , 42.49 
33,2,0.5, 46.98 , 41.79 
34,2,0.5, 52.96 , 53.24 
34,2,0.5, 54.12 , 41.76 
34,2,0.5, 53.54 , 47.50 
35,2,0.5, 41.87 , 33.23 
35,2,0.5, 53.89 , 43.80 
35,2,0.5, 47.88 , 38.52 
36,2,0.5, 41.93 , 40.74 
36,2,0.5, 37.98 , 37.24 
36,2,0.5, 39.96 , 38.99 
37,2,0.5, 53.05 , 47.03 
37,2,0.5, 53.85 , 48.00 
37,2,0.5, 53.45 , 47.52 
38,2,0.5, 36.69 , 33.80 
38,2,0.5, 25.56 , 33.25 
38,2,0.5, 31.13 , 33.53 
39,2,0.5, 38.52 , 38.41 
39,2,0.5, 39.56 , 40.50 
39,2,0.5, 39.04 , 39.46 
40,2,0.5, 50.79 , 53.40 
40,2,0.5, 57.84 , 55.07 
40,2,0.5, 54.32 , 54.24 
41,2,0.5, 48.49 , 44.79 
41,2,0.5, 46.62 , 42.98 
41,2,0.5, 47.56 , 43.89 
42,2,0.5, 51.01 , 48.26 
42,2,0.5, 50.50 , 54.51 
42,2,0.5, 50.76 , 51.39 
43,2,0.5, 58.20 , 55.03 
43,2,0.5, 54.24 , 55.86 
43,2,0.5, 56.22 , 55.45 
44,2,0.5, 50.10 , 52.97 
44,2,0.5, 50.10 , 52.97 
44,2,0.5, 50.10 , 52.97 
45,2,0.5, 57.20 , 52.97 
45,2,0.5, 54.92 , 52.76 
45,2,0.5, 56.06 , 52.87 
46,2,0.5, 36.61 , 37.03 
46,2,0.5, 38.93 , 33.63 
46,2,0.5, 37.77 , 35.33 
47,2,0.5, 55.50 , 51.56 
47,2,0.5, 57.44 , 53.20 
47,2,0.5, 56.47 , 52.38 
48,2,0.5, 56.42 , 53.30 
48,2,0.5, 54.87 , 55.50 
48,2,0.5, 55.65 , 54.40 
49,2,0.5, 45.76 , 44.49 
49,2,0.5, 46.79 , 42.84 
49,2,0.5, 46.28 , 43.67 
50,2,0.5, 45.72 , 39.12 
50,2,0.5, 47.51 , 55.11 
50,2,0.5, 46.62 , 47.12 
1,2,1, 48.86 , 46.28 
1,2,1, 48.87 , 48.33 
1,2,1, 48.87 , 47.31 
2,2,1, 46.51 , 47.51 
2,2,1, 41.74 , 41.01 
2,2,1, 44.13 , 44.26 
3,2,1, 54.20 , 57.87 
3,2,1, 54.14 , 54.75 
3,2,1, 54.17 , 56.31 
4,2,1, 51.88 , 59.12 
4,2,1, 53.56 , 59.73 
4,2,1, 52.72 , 59.43 
5,2,1, 46.10 , 37.50 
5,2,1, 48.10 , 45.34 
5,2,1, 47.10 , 41.42 
6,2,1, 48.85 , 45.18 
6,2,1, 48.85 , 46.84 
6,2,1, 48.85 , 46.01 
7,2,1, 41.57 , 40.77 
7,2,1, 47.58 , 46.40 
7,2,1, 44.58 , 43.59 
8,2,1, 37.63 , 26.74 
8,2,1, 39.08 , 37.98 
8,2,1, 38.36 , 32.36 
9,2,1, 56.35 , 50.13 
9,2,1, 51.45 , 48.36 
9,2,1, 53.90 , 49.25 
10,2,1, 29.81 , 27.00 
10,2,1, 28.56 , 30.97 
10,2,1, 29.19 , 28.99 
11,2,1, 39.12 , 39.43 
11,2,1, 42.59 , 43.62 
11,2,1, 40.86 , 41.53 
12,2,1, 34.80 , 28.64 
12,2,1, 28.19 , 26.10 
12,2,1, 31.50 , 27.37 
13,2,1, 27.97 , 28.84 
13,2,1, 26.17 , 22.93 
13,2,1, 27.07 , 25.89 
14,2,1, 35.81 , 33.78 
14,2,1, 36.33 , 36.30 
14,2,1, 36.07 , 35.04 
15,2,1, 37.04 , 35.91 
15,2,1, 32.56 , 32.07 
15,2,1, 34.80 , 33.99 
16,2,1, 50.49 , 39.71 
16,2,1, 31.87 , 32.47 
16,2,1, 41.18 , 36.09 
17,2,1, 29.59 , 32.56 
17,2,1, 29.59 , 32.56 
17,2,1, 29.59 , 32.56 
18,2,1, 37.62 , 36.56 
18,2,1, 31.94 , 30.27 
18,2,1, 34.78 , 33.42 
19,2,1, 37.45 , 34.88 
19,2,1, 35.02 , 32.06 
19,2,1, 36.24 , 33.47 
20,2,1, 36.59 , 32.70 
20,2,1, 35.68 , 32.74 
20,2,1, 36.14 , 32.72 
21,2,1, 34.99 , 34.08 
21,2,1, 37.83 , 30.23 
21,2,1, 36.41 , 32.16 
22,2,1, 42.84 , 44.34 
22,2,1, 46.94 , 44.40 
22,2,1, 42.84 , 44.34 
23,2,1, 31.27 , 22.31 
23,2,1, 21.65 , 31.25 
23,2,1, 26.46 , 26.78 
24,2,1, 25.07 , 17.56 
24,2,1, 27.59 , 27.39 
24,2,1, 26.33 , 22.48 
25,2,1, 27.97 , 28.84 
25,2,1, 26.17 , 22.93 
25,2,1, 27.07 , 25.89 
26,2,1, 35.29 , 34.82 
26,2,1, 36.00 , 34.21 
26,2,1, 35.65 , 34.52 
27,2,1, 45.60 , 39.43 
27,2,1, 47.07 , 42.51 
27,2,1, 46.34 , 40.97 
28,2,1, 48.83 , 49.48 
28,2,1, 44.26 , 45.32 
28,2,1, 46.55 , 47.40 
29,2,1, 40.87 , 40.19 
29,2,1, 43.26 , 41.83 
29,2,1, 42.07 , 41.01 
30,2,1, 26.44 , 27.57 
30,2,1, 16.06 , 22.61 
30,2,1, 21.25 , 25.09 
31,2,1, 29.90 , 23.75 
31,2,1, 18.73 , 19.70 
31,2,1, 24.32 , 21.73 
32,2,1, 39.59 , 40.66 
32,2,1, 40.68 , 38.03 
32,2,1, 40.14 , 39.35 
33,2,1, 28.77 , 39.73 
33,2,1, 36.19 , 26.67 
33,2,1, 32.48 , 33.20 
34,2,1, 40.80 , 37.21 
34,2,1, 38.59 , 29.72 
34,2,1, 39.70 , 33.47 
35,2,1, 39.83 , 26.25 
35,2,1, 37.15 , 33.10 
35,2,1, 38.49 , 29.68 
36,2,1, 26.86 , 23.48 
36,2,1, 26.08 , 29.26 
36,2,1, 26.47 , 26.37 
37,2,1, 40.95 , 32.55 
37,2,1, 34.22 , 39.62 
37,2,1, 37.59 , 36.09 
38,2,1, 25.38 , 22.71 
38,2,1, 31.59 , 29.89 
38,2,1, 28.49 , 26.30 
39,2,1, 43.61 , 35.31 
39,2,1, 32.92 , 31.21 
39,2,1, 38.27 , 33.26 
40,2,1, 36.30 , 37.05 
40,2,1, 31.34 , 35.60 
40,2,1, 33.82 , 36.33 
41,2,1, 37.12 , 36.28 
41,2,1, 30.64 , 31.24 
41,2,1, 33.88 , 33.76 
42,2,1, 39.63 , 44.68 
42,2,1, 46.32 , 41.05 
42,2,1, 42.98 , 42.87 
43,2,1, 44.57 , 42.78 
43,2,1, 48.92 , 47.32 
43,2,1, 46.75 , 45.05 
44,2,1, 45.09 , 41.44 
44,2,1, 43.12 , 41.54 
44,2,1, 44.11 , 41.49 
45,2,1, 48.72 , 46.25 
45,2,1, 25.57 , 26.63 
45,2,1, 37.15 , 36.44 
46,2,1, 25.57 , 26.63 
46,2,1, 29.90 , 23.75 
46,2,1, 27.74 , 25.19 
47,2,1, 42.47 , 44.75 
47,2,1, 42.55 , 46.31 
47,2,1, 42.51 , 45.53 
48,2,1, 40.19 , 43.02 
48,2,1, 46.14 , 44.10 
48,2,1, 43.17 , 43.56 
49,2,1, 36.06 , 36.06 
49,2,1, 38.60 , 36.80 
49,2,1, 37.33 , 36.43 
50,2,1, 39.86 , 36.41 
50,2,1, 34.08 , 37.07 
50,2,1, 36.97 , 36.74 